Bulbasaur, Charmander, Squirtle,,,,,,,,,,,,,,,,,,,
Caterpie, Butterfree, Wurmple,,,,,,,,,,,,,,,,,,,
Scorbunny, Sobble, Grookey,,,,,,,,,,,,,,,,,,,
Lickitung, Lickilicky,,,,,,,,,,,,,,,,,,,,
Haxorus, Cofagrigus, Poliwrath, Mismagius,,,,,,,,,,,,,,,,,,
Fraxure, Crabrawler, Dewpider,,,,,,,,,,,,,,,,,,,
Shellder, Cloyster, Haunter, Grimer,,,,,,,,,,,,,,,,,,
Golurk, Luxio, Swampert,,,,,,,,,,,,,,,,,,,
Lilligant, Tynamo, Seismitoad, Politoed, Palpitoad, Seel,,,,,,,,,,,,,,,,
Parasect, Trevenant, Toxapex, Spheal,,,,,,,,,,,,,,,,,,
Mandibuzz, Scatterbug, Graveler, Pelipper,,,,,,,,,,,,,,,,,,
Elgyem, Pikipek, Clawitzer, Conkeldurr,,,,,,,,,,,,,,,,,,
Probopass, Scolipede, Delibird, Ursaring,,,,,,,,,,,,,,,,,,
Blaziken, Fennekin, Quilladin, Nidoking,,,,,,,,,,,,,,,,,,
Skrelp, Alakazam, Patrat,,,,,,,,,,,,,,,,,,,
Woobat, Swoobat, Crobat, Golbat, Zubat,,,,,,,,,,,,,,,,,
Poochyena, Carracosta, Teddiursa, Umbreon,,,,,,,,,,,,,,,,,,
Alomomola, Chikorita, Gothorita, Druddigon,,,,,,,,,,,,,,,,,,
Snorunt, Tyrunt, Charjabug,,,,,,,,,,,,,,,,,,,
Ninjask, Yamask, Avalugg,,,,,,,,,,,,,,,,,,,
Finneon, Drapion, Jolteon, Sylveon, Glaceon, Espeon, Jigglypuff,,,,,,,,,,,,,,,
Igglybuff, Wigglytuff,,,,,,,,,,,,,,,,,,,,
Dhelmise, Servine, Rockruff,,,,,,,,,,,,,,,,,,,
Porygon, Porygon-Z, Porygon2, Ribombee,,,,,,,,,,,,,,,,,,
Skuntank, Klang, Klinklang,,,,,,,,,,,,,,,,,,,
Miltank, Metang, Luxray,,,,,,,,,,,,,,,,,,,
Pidgey, Hitmonlee, Skitty, Happiny, Mudbray,,,,,,,,,,,,,,,,,
Lotad, Durant, Serperior, Gourgeist, Stoutland, Exeggutor,,,,,,,,,,,,,,,,
Abra, Seadra, Nidorina, Dewott, Chesnaught, Primarina,,,,,,,,,,,,,,,,
Omanyte, Dragonite, Charizard,,,,,,,,,,,,,,,,,,,
